,,,,,,,,,,,,, ,,8,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Age:,,,,Weight:,,,Height:,,,Sex:,,,,,,,,,,,,,,,
Psionics & Bionics,,,,,,,,,,,,,,,,,,,,,,,,,,
"Psionic Powers, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,(    ),,,,,8,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,(    ),,,,,9,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,(    ),,,,,10,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,(    ),,,,,11,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,(    ),,,,,12,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,(    ),,,,,13,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,(    ),,,,,14,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Bio-E changes,,,,,Initial,,,(  30  ),,,,,,,,,,,,,,,,,,
1,Reptile Brain (predator),,,,,,,( -10 ),,,,,8,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Diet: Carnivore,,,,,,,(-10  ),,,,,9,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Full Speech,,,,,,,( 5   ),,,,,10,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Medium Armor,,,,,,,(  20  ),,,,,11,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Raptor Flight,,,,,,,( 20   ),,,,,12,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Heavy Claws,,,,,,,(  5   ),,,,,13,,,,,,,,(    ),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,(    ),,,,,14,,,,,,,,(    ),,,,,
